Original	Filtered	
509	618	
507	8.2	
613	49.4	
894	225.4	
508	239.6	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
801	734.8	
507	183.4	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
893	771.6	
508	239	
508	8	
1524	414.4	
654	676	
508	95.6	
1016	211.2	
1524	719.2	
1072	843.2	
746	441.6	
507	150.4	
1524	413.8	
1524	1024	
1102	855.2	
507	364	
508	7.4	
1524	414.4	
1224	904	
508	437.6	
507	7.6	
1524	413.8	
1173	883.6	
1006	606.2	
507	306.4	
1524	413.8	
1524	1024	
1524	1024	
695	692.4	
507	119.8	
1438	379.4	
1524	972.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
560	638.4	
507	38.8	
1524	413.8	
1524	1024	
1524	1024	
612	659.2	
507	70	
1524	413.8	
1524	1024	
1524	1024	
690	690.4	
507	116.8	
1524	413.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
508	8	
508	8	
508	8	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
507	7.6	
507	7	
507	7	
507	7	
508	7.4	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
507	7.6	
507	7	
508	7.4	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
1524	414.4	
554	636	
507	35.2	
984	197.8	
1524	700	
683	687.6	
508	113	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
704	696	
508	125.6	
508	8	
1524	414.4	
509	618	
507	8.2	
1343	341.4	
1524	915.4	
1432	987.2	
509	562.8	
508	8.6	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
550	634.4	
508	33.2	
508	8	
1041	221.2	
508	327.8	
508	8	
1524	414.4	
1068	841.6	
508	344	
508	8	
1524	414.4	
1052	835.2	
508	334.4	
508	8	
1524	414.4	
1069	842	
508	344.6	
508	8	
1524	414.4	
1050	834.4	
508	333.2	
508	8	
1212	289.6	
1281	739.6	
509	472.2	
507	8.2	
1524	413.8	
1070	842.4	
508	345.2	
508	8	
1524	414.4	
1239	910	
508	446.6	
508	8	
1524	414.4	
1098	853.6	
508	362	
507	7.6	
1524	413.8	
1249	914	
508	452.6	
507	7.6	
1524	413.8	
1506	1016.8	
509	607.2	
507	8.2	
1358	347.4	
1524	924.4	
507	617.2	
507	7	
1524	413.8	
1524	1024	
510	618.4	
508	9.2	
1215	290.8	
1524	838.6	
564	640	
507	41.2	
507	7	
1305	326.2	
558	506.2	
507	37.6	
1524	413.8	
1524	1024	
569	642	
508	44.6	
621	53.2	
1524	482.2	
509	618	
508	8.6	
1047	223.6	
1524	737.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
606	656.8	
508	66.8	
836	139.2	
1524	611.2	
686	688.8	
508	114.8	
508	8	
1524	414.4	
507	617.2	
508	7.4	
507	7.6	
507	7	
507	7	
1524	413.8	
509	618	
508	8.6	
1313	330	
1524	897.4	
509	618	
507	8.2	
1166	270.6	
1524	809.2	
509	618	
507	8.2	
507	7	
516	10.6	
508	12.8	
1305	326.8	
1524	892.6	
508	617.6	
507	7.6	
1122	253	
1524	782.8	
509	618	
507	8.2	
1390	360.2	
1524	943.6	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1444	992	
509	570	
508	8.6	
1524	414.4	
1104	856	
507	365.2	
507	7	
1524	413.8	
1230	906.4	
544	455.6	
507	29.2	
1524	413.8	
1524	1024	
592	651.2	
508	58.4	
554	26.4	
1524	442	
509	618	
508	8.6	
832	137.6	
1402	560	
507	544	
507	7	
1524	413.8	
834	748	
508	203.6	
508	8	
1524	414.4	
508	617.6	
507	7.6	
1322	333	
1524	902.8	
1186	888.8	
507	414.4	
508	7.4	
1449	384.4	
508	572.6	
507	7.6	
1367	351	
1524	929.8	
509	618	
508	8.6	
1368	352	
1524	930.4	
508	617.6	
507	7.6	
1356	346.6	
1524	923.2	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
846	752.8	
507	210.4	
508	7.4	
1524	414.4	
594	652	
508	59.6	
507	7.6	
854	145.8	
508	215.6	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1418	372	
1524	960.4	
509	618	
508	8.6	
1430	376.8	
1524	967.6	
509	618	
508	8.6	
1419	372.4	
1524	961	
509	618	
508	8.6	
1428	376	
1524	966.4	
509	618	
508	8.6	
1439	380.4	
1524	973	
509	618	
508	8.6	
1444	382.4	
1524	976	
509	618	
508	8.6	
1453	386	
1524	981.4	
1524	1024	
507	617.2	
507	7	
1317	331	
820	618.2	
507	194.8	
508	7.4	
1524	414.4	
509	618	
508	8.6	
1523	414	
1524	1023.4	
933	787.6	
508	263	
508	8	
1524	414.4	
509	618	
508	8.6	
1504	406.4	
1524	1012	
906	776.8	
508	246.8	
508	8	
1524	414.4	
509	618	
508	8.6	
1510	408.8	
1524	1015.6	
901	774.8	
508	243.8	
508	8	
1524	414.4	
1212	899.2	
507	430	
508	7.4	
1524	414.4	
508	617.6	
508	8	
1522	413.6	
1524	1022.8	
723	703.6	
508	137	
508	8	
1524	414.4	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
752	715.2	
508	154.4	
508	8	
1524	414.4	
509	618	
507	8.2	
1522	413	
1524	1022.8	
688	689.6	
508	116	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1489	1010	
507	596.2	
507	7	
1524	413.8	
1524	1024	
765	720.4	
508	162.2	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1046	832.8	
508	330.8	
507	7.6	
1524	413.8	
1084	848	
507	353.2	
508	7.4	
1271	313.2	
1056	685	
508	336.8	
508	8	
1524	414.4	
795	732.4	
508	180.2	
508	8	
1524	414.4	
636	668.8	
507	84.4	
726	94.6	
1524	545.2	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
508	617.6	
508	8	
1524	414.4	
1524	1024	
779	726	
507	170.2	
507	7	
1524	413.8	
589	650	
507	56.2	
1120	252.2	
1524	781.6	
647	673.2	
507	91	
569	31.8	
1524	451	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1117	861.2	
507	373	
507	7	
1524	413.8	
849	754	
507	212.2	
508	7.4	
1524	414.4	
610	658.4	
507	68.8	
1316	330.6	
1524	899.2	
1524	1024	
507	617.2	
508	7.4	
1178	276	
1336	741.2	
508	504.8	
507	7.6	
1524	413.8	
1074	844	
507	347.2	
508	7.4	
1524	414.4	
1373	963.6	
507	526.6	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
620	662.4	
507	74.8	
508	7.4	
1125	254.8	
508	378.2	
507	7.6	
1524	413.8	
1185	888.4	
606	453.4	
507	66.4	
1524	413.8	
1524	1024	
531	626.8	
508	21.8	
590	40.8	
1524	463.6	
509	618	
507	8.2	
507	7	
508	7.4	
507	7.6	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1115	860.4	
508	372.2	
508	8	
1524	414.4	
1021	822.8	
508	315.8	
507	7.6	
1524	413.8	
1214	900	
830	560.4	
507	200.8	
998	203.4	
1524	708.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
620	662.4	
507	74.8	
507	7	
1453	385.4	
509	575.4	
507	8.2	
1524	413.8	
1181	886.8	
508	411.8	
508	8	
1524	414.4	
1045	832.4	
508	330.2	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
827	135.6	
1060	420.2	
508	339.2	
508	8	
1524	414.4	
1043	831.6	
507	328.6	
508	7.4	
1524	414.4	
1049	834	
508	332.6	
508	8	
1524	414.4	
975	804.4	
507	287.8	
508	7.4	
1524	414.4	
509	618	
508	8.6	
1458	388	
1524	984.4	
509	618	
507	8.2	
1464	389.8	
1524	988	
509	618	
508	8.6	
1486	399.2	
1524	1001.2	
1524	1024	
509	618	
507	8.2	
1009	207.8	
1524	715	
508	617.6	
508	8	
1524	414.4	
1524	1024	
568	641.6	
508	44	
902	165.6	
1524	650.8	
509	618	
508	8.6	
1501	405.2	
1524	1010.2	
1040	830.4	
508	327.2	
508	8	
1524	414.4	
936	788.8	
508	264.8	
508	8	
1524	414.4	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
936	788.8	
508	264.8	
508	8	
1524	414.4	
701	694.8	
507	123.4	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
973	803.6	
508	287	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
879	766	
508	230.6	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
843	751.6	
508	209	
508	8	
1524	414.4	
1052	835.2	
507	334	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
825	744.4	
507	197.8	
507	7	
1524	413.8	
682	687.2	
507	112	
507	7	
1508	407.4	
509	608.4	
508	8.6	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1470	392.2	
1524	991.6	
509	618	
507	8.2	
1523	413.4	
1524	1023.4	
781	726.8	
507	171.4	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
862	759.2	
507	220	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
726	704.8	
508	138.8	
508	8	
1524	414.4	
993	811.6	
507	298.6	
507	7	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1157	877.2	
508	397.4	
508	8	
1524	414.4	
1378	965.6	
509	530.4	
507	8.2	
1524	413.8	
1004	816	
507	305.2	
507	7	
1524	413.8	
826	744.8	
508	198.8	
508	8	
1412	369.6	
508	550.4	
508	8	
911	169.2	
1524	656.2	
815	740.4	
508	192.2	
563	30	
1524	447.4	
507	617.2	
507	7	
1524	413.8	
1524	1024	
557	637.2	
507	37	
507	7	
1142	261	
507	388	
507	7	
1524	413.8	
1086	848.8	
544	369.2	
507	29.2	
1283	317.4	
1524	879.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
678	685.6	
507	109.6	
507	7	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
836	138.6	
1524	611.2	
509	618	
507	8.2	
1524	413.8	
1524	1024	
601	654.8	
507	63.4	
507	7	
1163	269.4	
508	401	
508	8	
1524	414.4	
1056	836.8	
508	336.8	
507	7.6	
1524	413.8	
1362	959.2	
507	520	
507	7	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1206	286.6	
1524	833.2	
509	618	
507	8.2	
1007	207	
1524	713.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1034	828	
507	323.2	
507	7	
1524	413.8	
1022	823.2	
508	316.4	
507	7.6	
1524	413.8	
1102	855.2	
507	364	
507	7	
1524	413.8	
997	813.2	
508	301.4	
508	8	
1524	414.4	
509	618	
508	8.6	
1263	310	
1524	867.4	
508	617.6	
508	8	
1238	300	
1524	852.4	
509	618	
508	8.6	
1208	288	
1524	834.4	
509	618	
508	8.6	
1271	313.2	
1524	872.2	
509	618	
508	8.6	
1281	317.2	
1524	878.2	
509	618	
508	8.6	
1284	318.4	
1524	880	
509	618	
508	8.6	
507	7.6	
508	7.4	
508	8	
1524	414.4	
916	780.8	
508	252.8	
508	8	
1524	414.4	
509	618	
508	8.6	
1228	296	
1524	846.4	
509	618	
508	8.6	
1304	326.4	
1524	892	
508	617.6	
508	8	
1254	306.4	
1524	862	
509	618	
508	8.6	
1334	338.4	
1524	910	
509	618	
508	8.6	
1272	313.6	
1524	872.8	
509	618	
508	8.6	
507	7.6	
508	7.4	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
508	617.6	
508	8	
1345	342.8	
1524	916.6	
507	617.2	
508	7.4	
1305	326.8	
1524	892.6	
509	618	
508	8.6	
1378	356	
1524	936.4	
507	617.2	
508	7.4	
1371	353.2	
1524	932.2	
509	618	
508	8.6	
1392	361.6	
1524	944.8	
508	617.6	
508	8	
1390	360.8	
1524	943.6	
1069	842	
507	344.2	
508	7.4	
1524	414.4	
509	618	
507	8.2	
1246	302.6	
1524	857.2	
509	618	
508	8.6	
1413	370	
1524	957.4	
639	670	
507	86.2	
553	25.4	
1432	404.6	
507	562	
507	7	
1524	413.8	
1445	992.4	
507	569.8	
508	7.4	
1524	414.4	
1419	982	
508	554.6	
508	8	
1524	414.4	
1499	1014	
508	602.6	
508	8	
1433	378	
1524	969.4	
509	618	
508	8.6	
1446	383.2	
1524	977.2	
564	640	
507	41.2	
507	7	
802	125	
508	184.4	
508	8	
1524	414.4	
509	618	
508	8.6	
1469	392.4	
1524	991	
509	618	
508	8.6	
508	8	
507	7.6	
508	7.4	
508	8	
507	7.6	
507	7	
507	7	
508	7.4	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
507	7.6	
508	7.4	
508	8	
508	8	
508	8	
508	8	
1016	211.2	
507	312.4	
507	7	
1524	413.8	
1424	984	
962	739.2	
507	280	
644	61.8	
1524	496	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
769	111.8	
1344	499	
507	509.2	
507	7	
1524	413.8	
1353	955.6	
507	514.6	
507	7	
1524	413.8	
1340	950.4	
507	506.8	
508	7.4	
1524	414.4	
1524	1024	
605	656.4	
507	65.8	
507	7	
688	79.4	
508	116	
508	8	
1453	386	
508	575	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
507	7.6	
508	7.4	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1244	912	
508	449.6	
508	8	
1524	414.4	
1235	908.4	
507	443.8	
507	7	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
665	680.4	
508	102.2	
508	8	
1524	414.4	
509	618	
508	8.6	
729	96.4	
896	295.8	
507	240.4	
507	7	
1524	413.8	
507	617.2	
507	7	
1223	293.4	
1524	843.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1076	234.6	
1290	661.6	
507	476.8	
508	7.4	
1524	414.4	
1234	908	
508	443.6	
508	8	
1524	414.4	
1176	884.8	
508	408.8	
507	7.6	
1524	413.8	
1152	875.2	
508	394.4	
508	8	
1524	414.4	
1157	877.2	
508	397.4	
507	7.6	
1524	413.8	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
526	624.8	
507	18.4	
508	7.4	
1524	414.4	
507	617.2	
507	7	
1110	248.2	
1314	691.6	
508	491.6	
507	7.6	
1524	413.8	
1080	846.4	
508	351.2	
508	8	
1524	414.4	
1083	847.6	
508	353	
507	7.6	
1524	413.8	
1065	840.4	
508	342.2	
508	8	
1524	414.4	
1130	866.4	
508	381.2	
508	8	
1524	414.4	
1068	841.6	
508	344	
508	8	
1524	414.4	
1037	829.2	
508	325.4	
508	8	
1524	414.4	
1524	1024	
507	617.2	
507	7	
507	7	
508	7.4	
508	8	
1524	414.4	
508	617.6	
508	8	
1275	314.8	
1524	874.6	
509	618	
508	8.6	
1251	305.2	
1524	860.2	
507	617.2	
508	7.4	
1163	270	
1524	807.4	
509	618	
508	8.6	
1182	277.6	
1524	818.8	
509	618	
507	8.2	
1188	279.4	
1524	822.4	
509	618	
508	8.6	
1176	275.2	
1524	815.2	
509	618	
507	8.2	
507	7	
508	7.4	
508	8	
1524	414.4	
937	789.2	
508	265.4	
508	8	
1524	414.4	
538	629.6	
507	25.6	
591	40.6	
1524	464.2	
508	617.6	
508	8	
1524	414.4	
1524	1024	
737	709.2	
507	145	
508	7.4	
1524	414.4	
507	617.2	
507	7	
1524	413.8	
1524	1024	
656	676.8	
507	96.4	
507	7	
836	138.6	
507	204.4	
508	7.4	
1524	414.4	
508	617.6	
508	8	
1428	376	
1524	966.4	
509	618	
507	8.2	
1307	327	
1524	893.8	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
754	716	
507	155.2	
508	7.4	
906	167.2	
508	246.8	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
507	7.6	
508	7.4	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
507	7.6	
507	7	
507	7	
508	7.4	
508	8	
1524	414.4	
939	790	
508	266.6	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
507	7.6	
507	7	
507	7	
508	7.4	
507	7.6	
507	7	
508	7.4	
507	7.6	
507	7	
508	7.4	
508	8	
507	7.6	
508	7.4	
508	8	
507	7.6	
507	7	
507	7	
507	7	
507	7	
508	7.4	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
507	7.6	
508	7.4	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
507	7.6	
508	7.4	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
508	8	
507	7.6	
507	7	
508	7.4	
507	7.6	
507	7	
507	7	
508	7.4	
508	8	
508	8	
507	7.6	
507	7	
508	7.4	
508	8	
508	8	
508	8	
508	8	
507	7.6	
508	7.4	
507	7.6	
508	7.4	
507	7.6	
507	7	
508	7.4	
508	8	
507	7.6	
508	7.4	
508	8	
1524	414.4	
1524	1024	
555	636.4	
508	36.2	
507	7.6	
1158	267.4	
507	397.6	
507	7	
1524	413.8	
1150	874.4	
508	393.2	
507	7.6	
1524	413.8	
1482	1007.2	
507	592	
508	7.4	
1524	414.4	
1524	1024	
744	712	
507	149.2	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
821	742.8	
507	195.4	
508	7.4	
1524	414.4	
508	617.6	
508	8	
1524	414.4	
1524	1024	
508	617.6	
507	7.6	
1384	357.8	
1524	940	
591	650.8	
508	57.8	
508	8	
1128	256	
507	379.6	
507	7	
1524	413.8	
1033	827.6	
508	323	
508	8	
1524	414.4	
1155	876.4	
507	395.8	
507	7	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1427	375	
1524	965.8	
509	618	
507	8.2	
1428	375.4	
1524	966.4	
509	618	
508	8.6	
1388	360	
1524	942.4	
509	618	
508	8.6	
1385	358.8	
1524	940.6	
509	618	
508	8.6	
1384	358.4	
1524	940	
509	618	
508	8.6	
1443	382	
1524	975.4	
1204	896	
507	425.2	
507	7	
1524	413.8	
509	618	
508	8.6	
1422	373.6	
1524	962.8	
509	618	
508	8.6	
1394	362.4	
1524	946	
509	618	
508	8.6	
1436	379.2	
1524	971.2	
509	618	
508	8.6	
1448	384	
1524	978.4	
509	618	
508	8.6	
1465	390.8	
1524	988.6	
509	618	
508	8.6	
1486	399.2	
1524	1001.2	
677	685.2	
508	109.4	
508	8	
1524	414.4	
870	762.4	
507	224.8	
507	7	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1366	960.8	
508	522.8	
508	8	
1524	414.4	
1460	998.4	
507	578.8	
507	7	
1524	413.8	
1524	1024	
508	617.6	
508	8	
1317	331.6	
1524	899.8	
507	617.2	
508	7.4	
1326	335.2	
1524	905.2	
507	617.2	
507	7	
1462	389	
1524	986.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
574	644	
508	47.6	
508	8	
1524	414.4	
507	617.2	
507	7	
1006	206.6	
1409	667.2	
509	549	
508	8.6	
1524	414.4	
1134	868	
508	383.6	
508	8	
1524	414.4	
1218	901.6	
507	433.6	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
544	632	
508	29.6	
524	14.4	
1524	424	
507	617.2	
507	7	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1223	903.6	
507	436.6	
508	7.4	
1524	414.4	
1246	912.8	
508	450.8	
507	7.6	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
609	658	
508	68.6	
521	13.2	
1524	422.2	
507	617.2	
507	7	
1524	413.8	
1524	1024	
790	730.4	
508	177.2	
507	7.6	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
508	617.6	
508	8	
1263	310	
1524	867.4	
1248	913.6	
508	452	
507	7.6	
1524	413.8	
507	617.2	
508	7.4	
1341	341.2	
1524	914.2	
507	617.2	
507	7	
1343	341.4	
1524	915.4	
604	656	
507	65.2	
901	164.6	
1524	650.2	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1228	905.6	
508	440	
508	8	
1524	414.4	
1042	831.2	
508	328.4	
507	7.6	
1524	413.8	
1420	982.4	
674	621.6	
507	107.2	
1457	387	
1524	983.8	
509	618	
508	8.6	
1268	312	
1524	870.4	
509	618	
508	8.6	
507	7.6	
580	36.2	
507	50.8	
507	7	
507	7	
507	7	
1524	413.8	
758	717.6	
508	158	
508	8	
1524	414.4	
507	617.2	
508	7.4	
1257	307.6	
1524	863.8	
522	623.2	
508	16.4	
507	7.6	
732	97	
507	142	
508	7.4	
1361	349.2	
508	519.8	
508	8	
1524	414.4	
1318	941.6	
508	494	
507	7.6	
1524	413.8	
1347	953.2	
508	511.4	
508	8	
1524	414.4	
1344	952	
509	510	
508	8.6	
1524	414.4	
1366	960.8	
508	522.8	
508	8	
1524	414.4	
1416	980.8	
508	552.8	
507	7.6	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1246	302.6	
1524	857.2	
1524	1024	
507	617.2	
507	7	
1524	413.8	
684	688	
508	113.6	
508	8	
1524	414.4	
508	617.6	
508	8	
1478	396	
1524	996.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
747	713.2	
508	151.4	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1511	1018.8	
509	610.2	
507	8.2	
1524	413.8	
1285	928.4	
557	493.8	
507	37	
1524	413.8	
1524	1024	
657	677.2	
507	97	
508	7.4	
1239	300.4	
508	446.6	
508	8	
1524	414.4	
1346	952.8	
508	510.8	
508	8	
1524	414.4	
1261	918.8	
508	459.8	
508	8	
1524	414.4	
1271	922.8	
508	465.8	
508	8	
1524	414.4	
1204	896	
508	425.6	
508	8	
1524	414.4	
1254	916	
508	455.6	
508	8	
1524	414.4	
1190	890.4	
507	416.8	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1520	412.8	
1524	1021.6	
584	648	
508	53.6	
545	22.8	
1524	436.6	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
562	639.2	
507	40	
507	7	
1118	251.4	
507	373.6	
508	7.4	
1524	414.4	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
603	655.6	
508	65	
598	44	
1524	468.4	
509	618	
508	8.6	
681	77.2	
789	224.2	
508	176.6	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
774	724	
508	167.6	
508	8	
1524	414.4	
869	762	
508	224.6	
702	85.6	
1524	530.8	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
569	642	
508	44.6	
693	82	
1524	525.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1187	889.2	
508	415.4	
508	8	
1524	414.4	
992	811.2	
507	298	
507	7	
1524	413.8	
856	756.8	
507	216.4	
508	7.4	
1524	414.4	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
778	725.6	
507	169.6	
508	7.4	
1524	414.4	
507	617.2	
507	7	
507	7	
508	7.4	
508	8	
1524	414.4	
752	715.2	
508	154.4	
508	8	
1524	414.4	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
718	701.6	
508	134	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
591	650.8	
508	57.8	
985	198.8	
1524	700.6	
1517	1021.2	
507	613	
508	7.4	
1206	287.2	
1121	672	
508	375.8	
508	8	
1524	414.4	
913	779.6	
508	251	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1000	814.4	
508	303.2	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1415	370.2	
1524	958.6	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1022	823.2	
508	316.4	
508	8	
1524	414.4	
862	759.2	
508	220.4	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
838	749.6	
508	206	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1104	245.8	
1524	772	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
816	740.8	
508	192.8	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
803	735.6	
508	185	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
793	731.6	
508	179	
508	8	
1524	414.4	
509	618	
507	8.2	
508	7.4	
508	8	
508	8	
1524	414.4	
780	726.4	
508	171.2	
508	8	
1524	414.4	
