Original	Filtered
1085	483
1165	617
1064	624.6
1056	560.8
978	524.8
1064	512.4
1166	604.8
1091	636
922	523.4
922	422
1108	496.4
1165	630.8
1144	656.6
908	549.6
1007	447.6
1098	543.4
1168	626
1011	605.2
912	471.4
1010	451.2
1118	553.2
1144	628.4
1100	626.4
905	522
994	440.6
1079	528
1115	593.4
956	551.4
866	420
1280	531.6
1137	722.8
1079	613.8
912	512.2
964	432.8
1136	532.8
1168	648.8
993	598
920	463.8
956	434.4
1166	540
1042	616.4
507	328
1033	217.4
1098	559
1162	623.6
1045	615.2
922	495.8
980	445.2
1092	524.8
1156	617.6
998	592.8
941	475.2
1067	491.4
1154	601.8
1226	682.8
906	598
947	422.4
1110	512.2
1164	631.6
1035	612.4
913	486.2
933	421
1145	517.8
1134	640.6
1127	631.2
905	538.2
1028	454.2
1225	606.8
1136	689.4
973	570.8
923	453
1077	484.6
1168	613.4
1089	636.4
1002	554.2
920	469.2
1084	485.6
1091	586.8
1110	598.6
508	369.2
1041	221.2
1064	550.2
1172	607.2
1079	634.8
940	523.4
960	448
1109	519.6
1164	631
1056	620.8
911	498
917	413.4
1155	512.2
1109	636.6
956	547.8
927	444.4
1086	490.6
1168	618.8
1076	631.2
930	517.6
960	442
1126	526.4
1153	636.8
1011	596.2
904	468.2
998	441.6
1377	649.6
1077	757
964	531.8
929	450
1097	496.2
1165	624.2
1064	624.6
927	509.2
965	442.2
1132	531.8
1144	636.8
1005	588.4
606	345.4
1066	290
1088	574.8
1152	613.6
1133	644.4
904	541.4
1020	450.4
1140	568
1141	640.4
992	581.4
915	461.2
1062	473.8
1160	601.2
1175	666
922	573.8
946	431.6
1109	511.2
1163	630.6
1045	615.8
916	493.4
983	442.8
1142	546.6
1137	640
986	576.6
921	460
1072	481.4
1100	583.2
1103	601.2
939	537.4
945	441.4
1109	510.6
1161	629.8
1109	640.2
934	539
952	441.2
1047	490
1134	581.8
984	574
911	454.8
1304	568.2
1125	732.4
1089	610.6
952	534.2
951	451.6
1113	515.8
1153	629
1033	605
923	489
988	449
1141	549.2
1136	639
651	442
1012	295.4
1017	514
1141	566.6
1124	634.2
982	567.2
937	464
1064	487.8
1154	600
1070	620.4
948	521.2
962	453.6
1059	500.8
1524	745
986	808.8
947	470.4
1032	481
1140	575.2
1114	629.6
972	557.2
941	459.6
1082	497.4
1153	610.4
1115	637.8
942	545.8
966	451.6
1371	628
1088	757.8
1048	572
941	505.2
996	463
1115	543.6
1106	611.4
980	555.6
947	466.8
1076	498.6
1104	587.2
1074	592
729	436
1054	359
1065	558.4
1146	597.4
1059	611.2
946	513.8
964	453.2
1101	518.8
1137	615.4
1021	590.6
935	486.6
956	443.4
1131	526
1417	745.4
902	711
964	426.8
1080	510.4
1146	606.4
1061	612
942	513.4
984	458.8
1064	516
1137	593.2
1041	598.6
988	519.8
1008	496
1501	705.2
1050	820.6
1020	538
937	486.8
1020	470.2
1108	555.2
1118	612
1010	574.8
954	487.6
1018	479.6
1117	557.6
1124	619.8
1055	596.4
912	497.8
1021	455.6
1114	558.2
1118	615.6
998	570
938	474
1061	487.2
1134	590.2
1136	634.8
959	565.2
959	459
1028	486.6
1524	726.4
964	800
949	458
1028	480.6
1119	564.4
1129	623
998	576.6
939	474.4
1062	488.2
1115	583.2
1105	611
960	547
722	364.8
1293	450.4
1106	718.2
1061	588
932	509.4
1007	462
1096	542.6
1142	614.4
1045	603.2
941	503.4
965	450.6
1124	528.6
1115	620.4
1013	574.2
1013	513
995	505.8
1124	546.6
1097	613.2
984	551.8
961	474.8
1076	507
1130	597.6
1060	602
1007	538.8
957	487
1076	504.6
1440	721.6
983	757.2
959	473.4
1012	480.2
1097	546
1117	605
1021	578.6
949	492.2
1008	472.6
1100	544.8
1124	609.6
1041	590.8
740	420.6
988	339.2
1081	525.2
1094	586.2
985	550.4
966	477.4
1076	510
1125	595.6
1058	598.2
954	516.4
993	469.6
1062	520.6
1114	582.8
1275	678.4
923	634.2
1012	458.6
1102	548
1107	604
1029	575.8
948	496.6
1019	476.4
1094	549
1119	604
1017	578.2
968	497.4
1023	490
1504	715.4
1074	832
1025	554.4
949	494.6
1025	479.4
1104	556.6
1105	604.4
1006	565.4
951	484
1025	480.6
1104	556.6
1103	603.6
1112	606.6
949	546.8
1023	478.6
1105	555.8
1105	605
1004	564.6
953	483.6
1030	483.8
1103	559.2
1102	602.6
1000	561.2
954	481.6
1031	484.8
1524	728.2
1025	824.4
1011	519.4
952	487.4
995	469.2
1120	545
1071	600.4
1025	552.6
963	500.2
1060	501.8
1120	584
1069	599.6
899	501
1117	486.2
1042	587
1124	574.8
1059	598
968	522.6
980	472.8
1091	524.4
1113	599.8
1029	579.4
953	498.6
1011	476.2
1091	543
1524	764.2
947	793.2
965	454.2
1036	493.4
1112	566.4
1089	602.8
985	547.4
966	477.4
1067	506.4
1124	589.8
1100	614.4
976	550.4
986	480
1293	608.8
1044	693.4
1025	536.4
947	493.8
1013	473.4
1092	544.6
1112	600
1014	572.8
946	486.8
1018	474.8
1102	551.6
1117	608
1150	630.2
918	557.2
1018	458
1102	551.6
1109	604.8
1010	569.4
945	484
1018	474.2
1102	551.6
1107	604
1008	567.4
948	484
1024	478.4
1482	707.2
1041	805.6
1024	534.2
960	498.4
1010	480
1100	546
1112	604.8
1004	568.8
947	481.2
1019	475.8
1098	550.6
1104	600.4
1098	601.6
939	534.4
1007	466.2
1107	547
1118	611.4
1008	574
950	484.8
1029	481.6
1107	560.2
1112	609
999	566.8
958	482.6
1043	492
1524	735.4
1017	821.2
1054	531.8
957	515.2
1060	498.2
1124	585.6
1085	608.4
978	542.2
969	474.4
1086	515.8
1118	598.8
1031	583.2
862	463.4
1132	470
1057	602
1098	573.4
1034	572.4
951	500.8
1007	473.4
1091	540.6
1116	601
1025	579.6
949	494.6
1004	471
1093	539.6
1524	765.4
941	790.8
965	450.6
983	472.2
1124	539.4
1057	597.2
968	521.4
985	474.8
1094	528.6
1114	602
1020	576.4
946	490.4
1014	473.2
1261	612.8
1069	684.2
1026	551.8
1000	515.6
974	489.6
1102	525.2
1114	606.8
1011	572.8
948	485.8
1020	476.8
1096	550.4
1113	602.8
1139	623.4
896	541.8
1020	445.6
1086	546.4
1119	599.2
1035	585.4
942	497.8
1021	473.6
1098	551.8
1109	602.4
1019	573
946	489.8
1024	477.2
1450	694.4
1085	804
1034	564.6
940	496.4
961	448.4
1114	522.2
1081	600.8
964	534.2
964	464
1089	514
1129	605
1035	591.4
720	409
1093	369.2
1036	570.2
1133	574.8
1047	598.6
1006	530.6
960	487.6
1095	514
1125	607
1033	588.2
946	498.2
1005	469.6
1100	543
1337	694.8
999	701.8
952	480.2
1020	479.2
1109	555.6
1127	616.2
997	575
948	477.4
1078	500
1133	600
1059	603.4
949	515
978	460.6
1380	638.8
1076	758.4
1101	586
934	534.2
1014	466
1012	513.2
1129	558.8
1018	584.6
934	484.4
1017	467.2
1110	554.2
1122	614.8
623	422.4
1019	281.4
1008	514.6
1068	532
1129	592.4
1006	579.8
1002	504.4
982	494
1112	534
1132	620
1010	583.2
938	481.2
1021	471.2
1353	653.8
1074	741.4
1013	549.6
966	494.2
1011	484
1108	549.8
1122	613.6
999	572.8
950	479.4
1065	496
1128	590.2
1079	608.4
530	359.4
1064	243.6
1052	559.2
1128	582.4
1074	606.4
956	526.8
970	461.6
1097	520.8
1129	609.8
1034	591
938	495.6
1007	465.6
1100	544.2
1266	666.4
998	658.8
941	475.2
1034	478.2
1120	568.4
1101	612.4
986	555
958	474.8
1071	503.2
1115	588.6
1094	606.6
970	544.4
790	398
1349	513.6
1079	741
1024	557
938	489.6
1017	469.6
1103	551.4
1119	609.4
1014	577
939	484
1020	471.4
1098	551.2
1118	606
777	481.6
998	365.4
1040	514.8
1116	570.4
1088	604.8
974	542.4
961	468.8
1085	510.6
1125	601
1056	597.4
948	512.8
995	466.8
1107	539.8
1158	627.4
994	592.4
947	475.2
1040	484.2
1114	569.6
1128	619.6
969	564.4
972	470.2
1085	517.2
1124	600.6
1038	589.6
948	502
997	467.6
1218	585.4
1083	664
1005	551.8
946	481.4
1035	481.6
1107	563.8
1098	603.4
1006	561.2
948	482.8
1037	483.6
1106	564.6
1097	602.4
681	430.6
1035	322.6
1025	531
1108	558.2
1095	602.8
995	555
962	481.8
1068	504.4
1104	582.4
1086	596.8
984	545.2
966	476.8
1091	516
1120	602.6
1022	580.8
951	493.6
1017	477.4
1092	547
1113	600.4
1062	592.6
962	522
1011	481.6
1090	542.6
1108	597.2
1022	573.6
580	345.2
1109	291.6
1068	592.6
1119	588.4
1024	581
954	496
1018	479.6
1025	520.8
1115	561
1035	583
956	503.4
1016	480
1092	546.4
1276	665.6
985	659.6
962	475.8
1045	495.2
1077	557.8
1103	587.4
988	557
960	476.8
1070	504
1112	586.8
1052	588
978	522.4
996	485.2
1330	629.6
1059	721.6
1022	544.2
957	496
978	465.4
1104	528.4
1096	600.8
1066	584
964	525.2
1053	499.6
1106	574.2
1074	593.2
638	399.6
1032	295.6
1043	536.4
1108	569
1076	595.2
1025	555.6
964	500.6
1044	496
1068	553.6
1081	573.2
974	538.2
974	474
1080	516.4
1263	653.2
1011	662.2
963	491.8
1007	480.6
1076	534.6
1106	588
1034	577.2
959	504
959	459
1101	515.8
1091	597
1000	554.6
769	407.6
1158	424.6
1080	626.8
1107	590.8
995	562.2
968	484.2
1016	487.2
1109	553.2
1086	599.8
1035	565.6
966	507.4
1066	506
1114	585.2
913	533.6
983	441
1006	492.2
1091	540
1115	600.6
1022	577.8
989	508.8
1016	499.8
1085	543.6
1104	592.6
1035	576.4
951	501.4
1019	478.2
1237	606.2
1090	678.2
1020	562
951	492.4
1021	479
1092	549.4
1117	602
1035	584.2
948	500.2
964	454.4
1115	524.4
1083	602.2
544	367.4
1060	250.4
1041	552.4
1115	570.6
1080	601
977	538.8
972	475
1045	501.2
1119	574.6
1069	599
1018	548.6
971	499.2
1085	516.6
1079	582.6
1045	565.4
959	510.6
994	473
1106	538.8
1104	605.2
1001	562.8
959	484.2
1013	480.6
1100	547.8
1110	604
1006	568.4
725	393.6
1153	396.2
1086	626.2
1104	593.2
1018	569.6
948	490
1028	480
1109	560.4
1122	614.2
999	572.8
960	483.4
1016	482.4
1119	557.2
902	532.2
993	438.4
998	495
1113	544
1097	606.6
994	555.8
960	480.4
1067	502.8
1118	587.4
1070	598.8
961	526.4
983	469.8
1095	527.8
1173	626.2
1013	609
950	487.8
1009	473.6
1095	543.4
1114	602.6
1024	578
947	493.2
1012	473
1097	546
1117	605
1029	581.8
576	347.8
1073	274.8
1070	571.8
1115	588
1088	604.2
947	531.6
1005	470.2
1098	542.2
1113	604
1018	575
947	489.6
1018	475.4
1100	550.8
1179	631.6
1006	609.8
949	483.2
1021	477.8
1102	553.4
1109	604.8
1014	571
946	486.8
1020	475.6
1098	551.2
1112	603.6
1013	572.4
666	374.2
1157	362.4
1081	626.6
1114	594.2
1011	572.8
949	486.2
1024	479
1073	543.6
1107	586.6
1012	569
971	495.6
1021	491
1102	553.4
1197	640
993	615.4
957	478.6
1056	496.6
1116	580
1082	602.4
975	539.2
973	474.2
1081	516.2
1118	595.8
1042	587.6
954	506.8
999	472
1313	624.6
1068	715
1017	547.6
948	489.4
1031	481.2
1106	561
1101	604
1007	563.4
949	483.8
1032	482.2
1105	561.2
1104	604.6
1022	571.2
975	503.2
1025	495
1100	555
1097	598.8
1005	560.2
948	482.2
1025	478.8
1107	557.8
1097	603
1001	558.6
950	480.6
1016	476.4
1322	638.4
1078	724.4
1006	549.2
948	482.8
1040	484.8
1104	565.6
1105	604.4
1016	569.4
948	488.8
1029	480.4
1108	560.6
1119	612.4
853	512.6
1029	423.4
1032	530.2
1107	562
1096	602.6
993	554.8
966	482.2
1069	507.2
1116	587.8
1104	611.2
985	556.4
980	483
1022	496.8
1256	615.6
1013	658.8
954	489.4
1011	476.8
1095	544.6
1109	600.6
1043	582.6
949	505.4
1018	476.6
1059	534.4
1112	580.2
1018	574.4
742	407.6
1140	401.2
1068	611.2
1110	584.8
1017	572.8
949	489.8
1014	475
1098	547.6
1106	601.2
1017	570.4
973	499.4
995	481.8
1112	541.8
1287	682
975	662.2
971	473.4
1078	513.8
1118	594
1047	589.6
965	514.2
995	477
1091	533.4
1105	596.6
1066	589.4
951	520
1007	473.4
1176	574.6
1086	640
1021	560
954	494.2
1026	482.8
1102	556.4
1110	605.2
1025	576
950	495
1030	482
1068	545.2
1104	582.4
896	520.8
961	422
1043	493.8
1117	572.6
1085	604.2
980	543
977	478.8
1073	515.4
1116	590.2
1053	590.8
954	513.4
969	460
1107	524.2
1206	646.6
1053	644.8
951	512.2
1035	484.6
1101	561.4
1103	601.8
997	560.6
954	479.8
1065	498.4
1120	587
1069	599.6
1013	546.6
867	454.6
1217	507
1068	657.4
1081	573.2
961	533
983	469.8
1092	526.6
1116	601.6
1024	579.2
950	494.4
1012	474.8
1095	545.2
1120	605
651	432.4
1009	294.2
947	484.2
1116	514.6
1090	605.6
993	551.2
957	478.6
1074	503.8
1121	592.8
1061	597
954	518.2
984	466
1062	515.2
1182	610
1005	611.2
995	501
998	496.2
1110	542.8
1101	606.4
986	555
965	477.6
1076	509.4
1122	594.4
1053	594.4
953	513
899	431.4
1216	525.8
1094	667.2
1122	605.2
941	549.6
1023	473.8
1105	555.8
1109	606.6
1014	571
944	486
1022	475.2
1103	554.4
1108	605
718	452
1020	338.8
1014	517.6
1104	550
1110	606.4
1013	571.2
944	485.4
1025	476.4
1106	557.4
1107	606.4
1006	566.6
944	481.2
1025	476.4
1210	599
1089	661.6
1010	557.4
939	481.6
1033	476.6
1077	550.6
1120	594.2
1034	585.6
976	510.8
1031	498
1107	561.4
1105	606.2
612	407.8
1041	283.6
1009	528.2
1107	548.2
1102	605
1005	563.2
947	481.8
1031	480.6
1108	561.8
1102	605.6
1014	566.8
947	487.2
1032	481
1245	617.2
1072	675.8
1006	545.6
945	481.6
1036	481.4
1105	563.6
1100	603
997	558.8
961	482.6
1065	502.6
1119	586.6
1108	614.6
637	419.6
1064	307.8
1000	538.4
1120	548
1068	599.2
965	526.8
983	472.2
1091	526.2
1119	602.2
1036	585.8
950	501.6
1010	474
1091	542.4
1083	587.8
1032	562.6
949	498.8
1006	471.8
1091	540
1115	600.6
1025	579
947	493.8
1010	472.2
1095	544
1115	603
1031	581.4
528	329.8
1125	266.8
1079	606.6
1116	593.8
1022	578.4
977	504
994	483.8
1107	539.2
1104	605.8
985	556.4
964	476.6
1078	509.6
1121	595.2
929	544.2
977	448.2
1000	486.2
1084	533.6
1118	597.6
1016	577.2
942	486.4
1020	473.2
1083	545.2
1117	596.6
1042	587
944	502.8
1021	474.8
1202	593.4
1095	659.2
1040	573
1004	525.6
976	492.8
1102	526.4
1115	607.2
1012	573.8
941	483.6
1022	473.4
1095	551.2
1119	604.6
710	455.4
985	320
1038	506.2
1120	570.8
1124	621.6
990	570.4
970	482
1070	510
1118	589.2
1046	589.2
954	509.2
988	467.6
1105	534.8
1061	587.4
1054	558.2
945	510.4
1018	474.2
1057	533.6
1115	580.2
1006	571.4
945	481.6
1025	477
1104	556.6
1108	605.6
1006	567.2
711	388
1158	389.8
1060	618.8
1122	584.8
1024	582.8
994	512
1028	507.6
1102	557.6
1104	602.8
1021	570.8
941	489
1033	477.8
1108	563
1064	590.4
1010	542.4
961	490.4
1032	489.4
1108	562.4
1109	608.4
1008	568.6
945	482.8
1032	479.8
1105	561.2
1102	603.8
1012	566
708	390.4
1172	393.6
1085	637.2
1128	602.2
1024	586.4
946	492.8
975	457.6
1117	531.8
1074	599.8
962	529.2
971	465.6
1094	520.2
1118	603.6
733	464
1017	346.6
986	504.6
1080	523.6
1096	586.4
1021	566
976	503
1036	500
1108	564.8
1095	602.8
1013	562.2
946	486.2
1042	484.4
1248	624.4
1077	679.6
994	543.8
947	475.2
1073	497.4
1120	591.8
1122	620.8
964	558.8
983	471.6
1096	528.2
1116	604
1037	584.4
548	341.4
1132	281.6
1079	610.8
1117	594.2
1088	605.4
956	535.2
1017	480.4
1041	526.6
1119	572.2
1019	579
948	490.6
1019	476.4
1096	549.8
1084	591.2
1033	563.6
947	498.6
1020	476.2
1062	536.8
1122	586
1041	589.6
1009	528.2
988	500.6
1103	534
1115	607.8
1010	573
512	310.8
1131	259.6
1086	613
1115	597.6
1010	573
983	499.2
1024	499.4
1105	556.4
1124	612.6
1013	579.6
937	482.6
1026	472.6
1108	558.8
1033	578
1019	527.4
939	487
1030	475.4
1106	560.4
1116	610
1002	570.4
939	476.8
1031	475.8
1112	563.4
1116	613.6
1005	571.6
605	345
1142	319.8
1088	620.4
1114	598.4
1002	569.2
941	477.6
1031	477
1109	562.2
1114	611
1001	568.8
940	476.6
988	459.2
1124	542.4
840	510.4
1029	415.6
966	503.8
1091	516
1120	602.6
1042	588.8
945	503.2
1005	469
1092	539.8
1121	603.6
1043	589.8
946	504.2
1006	470
1214	589.2
1098	667.6
1035	572.8
946	499.4
1006	470
1092	540.4
1121	603.6
1035	586.6
946	499.4
1006	470
1095	541.6
1120	605
736	466.4
1007	344.4
996	502.6
1114	543.2
1124	618
993	571.6
954	477.4
1004	474
1121	550.8
1070	600.6
966	528.4
982	472.4
1096	527.6
1052	578.4
1033	544.4
944	497.4
1008	469.6
1100	544.8
1120	608
1022	580.8
942	490
1014	470.8
1098	547.6
1118	606
1026	581.2
536	330
1120	269.6
1084	605.6
1119	598
1020	579.4
942	488.8
1014	470.8
1101	548.8
1117	607.4
1024	579.8
965	500.4
1017	485.8
1090	546.2
1105	596
1034	576.6
946	498.8
1020	475.6
1098	551.2
1115	604.8
1014	574.6
941	484.8
996	463
1116	544
1102	610.4
980	553.2
938	463.2
1176	533.2
1107	648.4
1054	585.8
966	518.8
981	472
1100	528.6
1113	605.2
1014	573.4
985	502.4
1021	499.4
1104	554.2
1120	610.4
752	472.8
1017	358
1013	515.4
1106	550.2
1109	607.2
1010	569.4
971	494.4
1004	484.2
1100	542.4
1118	607.2
1014	576.4
944	486
1026	476.8
1192	592.4
1092	652
1036	569.6
941	498
1028	475.8
1107	559.6
1125	614.2
1005	577
945	481
956	449.4
1119	521.2
1078	602.6
508	350
1069	232.4
1044	559
1125	576.4
1076	605.4
980	537.6
974	477.6
1052	505.2
1121	579.6
1036	587
1006	524
970	491.6
1091	518.4
1203	635.8
1025	631.8
954	496.6
1004	474
1086	536.8
1122	600.4
1034	586.8
986	514.8
995	489.6
1108	540.2
1122	613.6
1022	582
599	352.8
1141	315.8
1094	622.2
1105	598.4
999	562.6
951	479.8
1069	498.2
1122	590.2
1120	621.2
982	564.8
978	480.4
1020	494.8
1122	560.8
702	454
1021	329.6
998	511.8
1117	545.6
1097	609
1012	563
948	486.4
1044	486.4
1078	557.6
1093	584
1006	558.2
966	490
1040	495.6
1216	610.4
1080	661.6
990	544
963	479.2
1074	507.4
1120	592.4
1057	594.8
961	518.6
959	460.2
1094	513
1119	604
1093	608.6
521	364.2
1124	262.2
1081	606.8
1118	595.8
1037	585.6
946	500.6
1020	475.6
1098	551.2
1113	604
1072	596.6
946	521.6
997	466.4
1060	522.2
948	515.2
993	466
974	485.4
1104	526
1109	606
1021	573.8
946	491
1022	476.4
1104	554.8
1120	610.4
1011	576.4
946	485
942	444.4
1246	563.6
1070	675.6
984	535.6
966	476.8
1085	513.6
1117	597.8
1041	586.6
954	506.2
1000	472.4
1031	512.4
1119	566.2
1054	593
707	415.2
1116	370.6
1068	596.8
1120	588.8
1057	594.8
956	516.6
1001	474
1086	535
1116	598
1036	584
953	502.8
1004	473.4
1088	537.6
1149	612.4
1032	602.2
953	500.4
1005	473.8
1088	538.2
1117	599.6
1037	585
949	501.8
1000	469.4
1089	535.6
1116	599.8
1034	583.2
554	342
1118	279.6
1071	599.2
1115	588.6
1062	593.8
949	516.8
964	455
1107	521.2
1100	604.2
996	558.4
961	482
1066	503
1118	586.8
891	527.2
992	431.4
999	494.8
1109	543
1095	603.4
994	554.6
961	480.8
1068	503.8
1118	588
1061	595.2
960	520.6
986	470.4
1095	529.6
1044	574.6
1037	541.2
947	501
1014	473.8
1096	546.8
1116	604
1022	578.4
947	492
973	457.4
1104	525.4
1092	599.2
1055	577.2
764	438.6
1173	427.6
1093	641
1090	591.8
989	549.6
968	480.6
1074	510.4
1118	591.6
1057	593.6
957	517
992	471
1100	535.2
1115	606
774	478.6
1006	366.8
1011	508
1102	547.4
1108	604.4
1012	569.6
947	486
1022	477
1102	554
1108	604.4
1014	570.4
947	487.2
1025	478.2
1227	605.8
1095	674.2
1042	573.8
947	504
1009	471.8
1105	547.4
1105	605
1008	566.2
947	483.6
995	466.2
1114	542.6
1078	599.6
733	440
1061	364.2
1045	554.6
1115	573
1094	606.6
995	554.4
960	481
1086	510.4
1118	598.8
1040	586.8
952	504.8
993	468.4
1100	535.8
1229	651.6
1008	640.6
949	484.4
1032	482.2
1102	560
1108	604.4
1017	571.6
948	489.4
1033	482
1107	562.6
1119	611.8
1005	573.4
724	392.6
1058	357.6
1083	568
1116	596.2
997	568.4
954	479.8
1067	499.2
1117	587
1066	596.6
966	526
983	472.8
1035	503.8
1118	568.2
818	498
985	384.8
1022	499.8
1110	557.2
1095	604
995	555
961	481.4
1067	503.4
1116	586.6
1061	594
965	522.6
957	461.8
1094	511.8
1217	643.2
1081	662.6
963	533.8
1004	479.4
1095	540.4
1113	602.2
1023	577
948	493
1004	470.4
1096	540.8
1113	602.8
1077	598.6
525	356.2
1153	276.2
1022	600.6
1116	559.6
1025	579.6
948	494.2
1006	471.2
1098	542.8
1118	606
1037	585.6
948	501.4
1020	476.8
1054	533.6
1191	608.8
1001	615
993	497.8
1017	502.6
1097	549
1118	605.4
1020	578.8
948	491.2
1014	474.4
1100	548.4
1115	606
1013	574.2
508	311
1130	256.8
1068	605.2
1104	582.4
1018	569.6
947	489.6
1014	473.8
1102	549.2
1108	604.4
1008	568
949	484.4
1026	479.8
1104	557.2
1227	653.2
1000	636.2
952	480.8
961	455.6
1115	522.6
1091	605.4
975	544.6
968	472.2
1085	514.8
1116	597.4
1041	586
961	509
996	475
1238	592.8
1078	674
1007	549.6
978	495.4
1029	498.4
1105	559.4
1100	603
1013	565.2
948	487
1034	482.4
1100	560.4
1098	599.2
728	450
978	328
1022	495.6
1117	560
1116	616.6
975	559.6
981	477.4
1089	524.2
1114	599
1053	589.6
960	515.8
1006	478.4
1090	539.6
1182	626.8
1058	632.4
953	516
995	469.8
1058	520.2
1103	576
996	560.2
963	482.8
1068	505
1116	587.2
1064	595.2
964	524
983	471.6
1259	593.4
1085	689.4
1031	563.4
949	498.2
1013	474.6
1094	545.4
1113	601.6
1028	579
951	497.2
1014	476.2
1095	546.4
1109	600.6
827	496.2
1004	397.8
1006	504.8
1096	542
1115	603.6
1021	577.4
949	492.2
981	461.8
1109	532.2
1088	600.6
1079	584.4
951	527.8
1045	488.6
1310	651
1052	706.8
992	528
969	482.8
1069	509
1116	587.8
1059	593.2
961	519.8
993	473.8
1098	535
1107	601.6
1014	569.8
665	374.4
1154	360.6
1078	623.6
1112	591.6
1014	572.8
949	488
1023	478.6
1097	552.6
1105	600.2
1013	568.2
949	487.4
1022	478.2
1101	553.6
1263	665.8
995	655.8
952	477.8
990	467.2
1118	541.2
1044	588.4
956	508.8
1000	473.6
1083	533.2
1116	596.2
1048	588.8
954	510.4
998	471.6
1270	606.8
1077	692.8
1011	550.6
947	485.4
1028	479.4
1104	558.4
1104	604
1009	566
948	484.6
1031	481.2
1104	560.2
1100	602.4
684	433.6
1036	324.8
1022	530.4
1107	556
1098	603.4
1006	561.2
959	487.2
1031	487.8
1100	558.6
1115	606
1010	573
950	486
1036	484.4
1286	636
1065	697.6
1007	541.8
949	483.8
1014	475
1095	546.4
1104	598.6
1018	569.6
949	490.4
1035	483.4
1107	563.8
1106	606.6
744	461.2
1038	361.6
1025	532.8
1109	558.6
1106	607.8
1080	595.6
950	528
1029	481.6
1104	559
1091	598.8
993	551.8
965	481.8
1065	505
1240	635
1038	659.2
1025	532.8
952	495.8
1068	498.4
1084	574.4
1064	576
968	525.6
987	475.6
1096	530.6
1116	604
1028	580.8
621	365.2
1154	334.2
1073	621.6
1118	591
1042	587.6
952	506
958	454.4
1108	518
1086	599.2
986	546
966	478
1074	509.2
1116	590.8
968	556.8
970	468.8
1012	486.8
1066	533.6
1108	582.8
1022	573.6
989	508.8
1019	501
1098	550.6
1117	605.6
1014	575.8
948	487.6
1020	476.8
1263	617.2
1080	689.8
1017	554.8
966	496.6
1016	486
1098	548.8
1105	600.8
1018	570.2
951	491.2
1012	475.4
1095	545.2
1109	600.6
713	450.6
1013	333
1013	513
1100	547.8
1118	607.2
1038	586
950	502.8
970	458
1115	528
1089	604.6
980	545.4
966	474.4
1084	513.2
1223	639.6
1034	647.4
960	504.4
1001	476.4
1038	515.8
1116	569.2
1040	585.6
1009	527.6
971	493.8
1088	517.8
1117	599.6
1036	584.6
512	326.4
1131	259.6
1060	602.6
1118	583.2
1054	592.4
997	531.2
988	493.4
1104	534.4
1115	608.4
1013	574.2
948	487
1036	483.2
1105	563.6
1154	624.6
985	586.4
959	474.6
1056	497.8
1116	580
1108	612.8
968	552
969	468.4
1014	487
1116	554.8
1045	587.6
950	507
1010	474
1264	611.6
1084	692
1036	564.8
950	501.6
1007	472.8
1043	521.4
1113	571
1024	577.4
1021	522.8
977	503.4
1089	521.8
1112	598.2
837	502
1005	404.2
1006	505.4
1094	541.2
1109	600
1049	585
987	524.2
1005	494.2
1086	537.4
1110	595.6
1022	574.8
949	492.8
1017	476.2
1274	619.8
1085	698.4
1030	563
948	497.2
1019	476.4
1096	549.8
1108	600.8
1020	572.8
950	492
1012	474.8
1097	546
1108	601.4
772	473.6
1012	368
1011	511.6
1100	546.6
1110	604
1026	576.4
948	494.8
1022	477.6
1098	552.4
1106	601.2
1014	569.2
948	487.6
971	457.2
1260	586.6
1072	684.8
1052	564
953	512.4
1054	493.4
1114	578
1086	602.8
985	545.6
970	479
1080	514
1115	594
1045	587
518	334.2
1120	258.8
1060	596
1118	583.2
1048	590
956	511.2
997	472.4
1103	539.4
1104	603.4
1007	565.2
949	483.8
1029	481
1101	557.8
1204	642.2
985	616.4
960	475
1058	499.2
1114	580.4
1113	613.6
976	558.2
964	471.2
1035	492.4
1116	567.4
1038	584.8
953	504
999	471.4
1269	607
1071	689.8
1011	547
949	486.2
1034	483
1105	562.4
1098	602.2
1010	562.8
949	485.6
1034	483
1104	562
1097	601.2
772	467
1017	370
1025	520.2
1107	557.8
1097	603
999	557.8
959	483
1066	501.8
1115	585.6
1067	595.8
970	528.2
956	464.4
1089	509.2
1247	652.2
1022	657
954	494.8
1010	476.4
1085	540
1115	597
1042	585.8
950	505.2
1011	474.4
1072	535.4
1118	590.4
1026	581.2
543	332.8
1090	261.8
1062	578.8
1115	583.2
1024	578.6
956	496.8
1013	478.8
1082	540.6
1118	596.4
1048	590
1008	532
984	498.4
1095	528.4
1223	646.2
1001	634.2
961	485
1006	479
1094	541.2
1109	600
1021	573.8
976	503
1013	490.8
1084	541.4
1104	592
1047	581.2
699	407.8
1130	371.4
1080	610
1114	593.6
1021	576.8
948	491.8
1018	476
1089	546.4
1117	600.2
1037	585
949	501.8
962	454.2
1108	520.4
1076	595.2
982	538.4
968	476.4
1078	512
1117	593.6
1052	591
958	514.4
988	470
1068	520
1118	588
1040	586.8
988	519.2
1021	501.2
1246	611
1084	681.2
1020	558.4
947	490.8
1013	473.4
1102	548.6
1115	607.2
1011	573.4
976	497
1021	494
1100	552.6
1104	601.6
845	500.4
1005	409
1020	511
1095	550
1116	603.4
1023	578.8
950	493.8
1029	481.6
1104	559
1118	609.6
1008	574
947	483.6
962	453
1260	581.2
1069	683.6
